90.38,0,1
90.66,0,1
90.79,1,0
90.69,0,1
90.72,0,1
90.89,1,0
90.87,0,1
90.9,0,1
91.04,1,0
90.94,1,0
90.86,0,1
90.98,0,1
91.16,0,1
91.18,1,0
91.09,0,1
91.11,1,0
91.08,0,1
91.22,0,1
91.37,1,0
91.28,1,0
91.15,0,1
91.15,0,1
91.15,0,1
91.21,1,0
91.12,1,0
90.89,0,1
91,1,0
90.79,1,0
90.78,1,0
90.76,0,1
90.83,0,1
90.87,0,1
90.88,0,1
90.97,0,1
91.21,0,1
91.31,0,1
91.33,0,1
91.43,1,0
91.38,0,1
91.45,0,1
91.51,1,0
91.33,0,1
91.43,0,1
91.46,0,1
91.52,1,0
91.45,0,1
91.47,1,0
91.44,1,0
91.43,1,0
91.13,0,1
91.2,1,0
91.11,0,1
91.11,1,0
91.05,0,1
91.08,0,1
91.25,1,0
91.17,0,1
91.18,1,0
91.13,1,0
90.9,0,1
90.98,0,1
91.08,1,0
90.99,0,1
91.09,0,1
91.14,1,0
91.06,1,0
90.78,1,0
90.6,0,1
90.85,0,1
90.9,0,1
91.02,1,0
90.84,0,1
91.12,0,1
91.24,1,0
91.16,1,0
91.12,0,1
91.23,1,0
91.17,1,0
91.03,1,0
90.94,0,1
90.97,0,1
91.11,0,1
91.15,0,1
91.36,0,1
91.61,0,1
91.61,1,0
91.4,1,0
91.32,0,1
91.37,0,1
91.55,0,1
91.56,1,0
91.53,0,1
91.83,0,1
91.96,0,1
91.97,1,0
91.86,0,1
92.07,0,1
92.22,1,0
92.18,1,0
92.1,0,1
92.14,0,1
92.14,1,0
92.12,1,0
92.11,0,1
92.22,1,0
92.18,1,0
92.08,0,1
92.16,1,0
92.15,0,1
92.19,1,0
92.14,0,1
92.2,0,1
92.32,0,1
92.33,0,1
92.44,0,1
92.67,1,0
92.61,0,1
92.61,0,1
92.7,1,0
92.49,0,1
92.55,1,0
92.42,1,0
92.28,0,1
92.31,0,1
92.5,0,1
92.63,1,0
92.57,0,1
92.67,1,0
92.55,0,1
92.6,1,0
92.57,0,1
92.74,1,0
92.71,1,0
92.65,0,1
92.67,0,1
92.69,1,0
92.65,0,1
92.68,0,1
92.72,0,1
92.76,0,1
92.76,1,0
92.6,1,0
92.53,1,0
92.04,0,1
92.11,1,0
91.91,1,0
91.82,1,0
91.73,1,0
91.58,1,0
91.48,0,1
91.67,0,1
91.68,1,0
91.54,0,1
91.59,1,0
91.16,1,0
91.07,0,1
91.11,0,1
91.16,0,1
91.31,1,0
91.22,0,1
91.42,0,1
91.43,0,1
91.66,0,1
91.7,0,1
91.83,1,0
91.81,0,1
91.94,1,0
91.7,1,0
91.67,0,1
91.99,1,0
91.95,1,0
91.82,1,0
91.67,1,0
91.58,1,0
91.36,0,1
91.44,0,1
91.5,0,1
91.55,0,1
91.58,0,1
91.72,1,0
91.69,1,0
91.64,1,0
91.63,0,1
91.75,0,1
91.83,1,0
91.71,1,0
91.31,0,1
91.34,0,1
91.4,0,1
91.52,1,0
91.45,1,0
91.21,1,0
90.99,0,1
91.28,0,1
91.34,1,0
91.1,0,1
91.28,0,1
91.37,0,1
91.43,0,1
91.5,1,0
91.39,1,0
91.31,0,1
91.32,0,1
91.44,1,0
91.32,0,1
91.44,1,0
91.43,1,0
91.36,0,1
91.48,1,0
91.42,1,0
91.3,0,1
91.36,0,1
91.39,0,1
91.51,1,0
91.5,1,0
91.41,0,1
91.42,0,1
91.5,1,0
91.43,1,0
91.38,1,0
91.14,1,0
91.12,0,1
91.26,0,1
91.29,0,1
91.35,1,0
91.29,1,0
91.14,0,1
91.18,1,0
91.15,0,1
91.18,0,1
91.18,0,1
91.19,1,0
91.07,1,0
90.95,0,1
91.23,1,0
91.18,0,1
91.22,1,0
91.17,0,1
91.25,1,0
91.22,0,1
91.26,1,0
91.03,1,0
91.02,0,1
91.15,0,1
91.19,0,1
91.28,0,1
91.33,0,1
91.37,1,0
91.31,0,1
91.47,0,1
91.63,1,0
91.59,1,0
91.44,0,1
91.48,0,1
91.6,1,0
91.5,1,0
91.43,0,1
91.55,0,1
91.56,0,1
91.64,1,0
91.59,1,0
91.58,1,0
91.26,0,1
91.58,0,1
91.64,0,1
91.7,1,0
91.6,0,1
91.63,1,0
91.55,0,1
91.66,1,0
91.65,0,1
91.7,1,0
91.62,0,1
91.75,0,1
91.85,0,1
91.88,1,0
91.86,0,1
91.86,0,1
91.93,1,0
91.74,0,1
91.88,0,1
91.89,1,0
91.83,1,0
91.75,0,1
91.75,0,1
91.81,0,1
91.81,1,0
91.78,0,1
91.78,1,0
91.73,0,1
91.74,1,0
91.51,1,0
91.44,0,1
91.56,0,1
91.59,0,1
91.61,0,1
91.62,0,1
91.63,1,0
91.5,1,0
91.4,0,1
91.47,0,1
91.49,1,0
91.46,1,0
91.17,1,0
91.15,0,1
91.25,0,1
91.35,1,0
91.3,1,0
91.25,1,0
91.16,0,1
91.22,1,0
91.17,0,1
91.23,0,1
91.32,0,1
91.46,1,0
91.36,0,1
91.38,0,1
91.43,0,1
91.49,1,0
91.46,0,1
91.47,0,1
91.61,1,0
91.51,1,0
91.45,0,1
91.48,1,0
91.4,0,1
91.45,0,1
91.67,1,0
91.62,0,1
91.69,1,0
91.64,1,0
91.59,1,0
91.33,1,0
91.21,0,1
91.3,0,1
91.33,0,1
91.36,0,1
91.36,1,0
91.34,0,1
91.41,1,0
91.38,0,1
91.41,1,0
91.36,0,1
91.38,1,0
91.29,0,1
91.29,1,0
91.24,0,1
91.25,1,0
91.21,0,1
91.25,0,1
91.26,0,1
91.28,1,0
91.17,0,1
91.28,1,0
91.26,0,1
91.28,1,0
91.27,1,0
91.04,1,0
90.81,1,0
90.71,0,1
90.91,1,0
90.76,0,1
90.86,1,0
90.8,0,1
90.96,0,1
90.97,1,0
90.89,1,0
90.84,0,1
90.87,1,0
90.85,0,1
90.86,0,1
90.86,0,1
90.86,1,0
90.74,0,1
90.82,0,1
90.84,1,0
90.67,0,1
90.71,1,0
90.59,0,1
90.64,1,0
90.62,0,1
90.64,0,1
90.67,0,1
90.79,1,0
90.76,1,0
90.65,0,1
90.75,1,0
90.74,1,0
90.72,0,1
90.72,1,0
90.35,0,1
90.53,1,0
90.51,0,1
90.82,1,0
90.72,0,1
90.75,0,1
90.75,1,0
90.7,0,1
90.75,0,1
90.76,0,1
91.14,0,1
91.29,1,0
91.28,1,0
91.24,1,0
91.2,0,1
91.27,1,0
91.12,0,1
91.15,1,0
91,1,0
90.98,1,0
90.97,0,1
91,0,1
91.08,1,0
90.99,1,0
90.98,0,1
91,1,0
90.93,0,1
91.04,1,0
90.97,1,0
90.91,0,1
90.92,1,0
90.79,0,1
90.8,1,0
90.76,1,0
90.68,1,0
90.52,0,1
90.63,0,1
90.64,0,1
90.64,0,1
90.67,1,0
90.63,1,0
90.54,0,1
90.57,1,0
90.54,1,0
90.47,1,0
90.32,0,1
90.56,1,0
90.47,1,0
89.91,0,1
89.92,1,0
89.91,1,0
89.88,0,1
89.89,1,0
89.84,0,1
89.85,1,0
89.81,0,1
89.86,1,0
89.64,1,0
89.53,0,1
89.57,1,0
89.27,0,1
89.32,0,1
89.4,1,0
89.3,0,1
89.32,0,1
89.37,1,0
89.23,0,1
89.65,1,0
89.51,1,0
89.45,0,1
89.58,1,0
89.57,0,1
89.61,1,0
89.53,0,1
89.63,1,0
89.58,1,0
89.56,1,0
89.51,1,0
89.46,0,1
89.56,0,1
89.56,0,1
89.67,1,0
89.59,0,1
89.6,0,1
89.62,0,1
89.63,1,0
89.42,1,0
89.35,1,0
89.25,0,1
89.35,1,0
89.29,0,1
89.4,1,0
89.39,1,0
89.25,0,1
89.25,0,1
89.36,1,0
89.26,0,1
89.3,0,1
89.33,0,1
89.39,1,0
89.38,0,1
89.4,1,0
89.36,1,0
89.32,0,1
89.37,1,0
89.32,0,1
89.34,1,0
89.32,0,1
89.33,1,0
89.26,1,0
89.06,0,1
89.19,0,1
89.22,0,1
89.38,0,1
89.39,1,0
89.38,1,0
89.37,1,0
89.36,1,0
89.34,1,0
89.3,0,1
89.34,0,1
89.36,1,0
89.31,1,0
89.08,1,0
88.88,1,0
88.75,1,0
88.73,0,1
88.77,1,0
88.61,0,1
88.68,0,1
88.74,1,0
88.69,0,1
88.78,1,0
88.66,1,0
88.65,1,0
88.44,1,0
88.36,0,1
88.54,1,0
88.53,1,0
88.47,0,1
88.52,0,1
88.57,1,0
88.5,0,1
88.62,1,0
88.6,1,0
88.48,0,1
88.51,0,1
88.53,0,1
88.53,0,1
88.58,1,0
88.53,0,1
88.65,1,0
88.61,0,1
88.61,0,1
88.68,1,0
88.67,0,1
88.71,1,0
88.62,1,0
88.59,1,0
88.5,1,0
88.49,0,1
88.54,0,1
88.54,1,0
88.47,1,0
88.38,0,1
88.42,1,0
88.38,0,1
88.42,0,1
88.5,1,0
88.46,1,0
88.17,0,1
88.17,1,0
88.14,0,1
88.23,0,1
88.32,0,1
88.44,1,0
88.4,1,0
88.31,1,0
88.27,1,0
88.24,1,0
87.66,1,0
87.65,1,0
87.31,1,0
87.11,0,1
87.37,0,1
87.52,0,1
87.61,1,0
87.46,0,1
87.58,1,0
87.55,0,1
87.74,1,0
87.59,0,1
87.73,0,1
87.84,0,1
88.1,1,0
88.02,0,1
88.03,1,0
87.92,0,1
87.96,0,1
88.06,1,0
87.88,0,1
87.93,1,0
87.82,1,0
87.61,1,0
87.54,1,0
87.53,0,1
87.71,1,0
87.64,0,1
87.67,1,0
87.64,0,1
87.67,0,1
87.71,0,1
87.75,0,1
87.77,1,0
87.73,0,1
87.74,0,1
87.81,0,1
87.89,1,0
87.86,0,1
87.87,0,1
87.88,0,1
87.93,1,0
87.92,1,0
87.83,1,0
87.79,1,0
87.72,0,1
87.78,1,0
87.72,1,0
87.69,0,1
87.73,0,1
87.73,0,1
87.74,1,0
87.73,0,1
87.73,0,1
87.74,1,0
87.72,0,1
87.74,0,1
87.74,1,0
87.61,1,0
87.44,0,1
87.45,0,1
87.53,0,1
87.54,0,1
87.59,0,1
87.63,0,1
87.71,0,1
87.72,0,1
87.83,0,1
87.85,0,1
87.92,1,0
87.87,0,1
87.89,1,0
87.81,1,0
87.77,1,0
87.41,0,1
87.52,1,0
87.39,0,1
87.41,0,1
87.43,0,1
87.48,0,1
87.49,0,1
87.53,1,0
87.49,0,1
87.62,1,0
87.56,1,0
87.46,0,1
87.47,0,1
87.51,1,0
87.41,0,1
87.47,1,0
87.31,1,0
87.18,1,0
87.04,0,1
87.15,0,1
87.21,1,0
87.19,0,1
87.26,1,0
87.15,0,1
87.3,1,0
87.14,0,1
87.2,0,1
87.28,0,1
87.38,0,1
87.73,1,0
87.67,0,1
87.76,1,0
87.67,0,1
87.8,0,1
87.97,0,1
88.12,0,1
88.35,1,0
88.32,1,0
88.24,0,1
88.3,0,1
88.35,1,0
88.29,1,0
88.06,0,1
88.13,0,1
88.16,1,0
88.04,0,1
88.3,0,1
88.42,0,1
88.47,1,0
88.38,0,1
88.39,0,1
88.39,1,0
88.35,0,1
88.35,1,0
88.31,0,1
88.41,1,0
88.4,0,1
88.48,0,1
88.52,0,1
88.52,0,1
88.57,0,1
88.66,1,0
88.61,0,1
88.65,1,0
88.53,1,0
88.43,1,0
88.4,0,1
88.57,1,0
88.51,0,1
88.51,1,0
88.5,1,0
88.44,0,1
88.48,1,0
88.47,0,1
88.5,0,1
88.51,0,1
88.54,0,1
88.62,1,0
88.61,0,1
88.65,0,1
88.79,0,1
89,0,1
89.11,1,0
89.06,0,1
89.06,1,0
89.02,1,0
88.89,1,0
88.83,1,0
88.82,1,0
88.71,1,0
88.65,1,0
88.55,0,1
88.57,0,1
88.65,1,0
88.64,1,0
88.47,0,1
88.52,1,0
88.49,0,1
88.6,1,0
88.51,0,1
88.56,0,1
88.59,0,1
88.61,0,1
88.63,0,1
88.7,0,1
88.75,1,0
88.7,1,0
88.64,1,0
88.49,0,1
88.53,0,1
88.54,0,1
88.62,1,0
88.45,1,0
88.42,1,0
88.4,0,1
88.4,1,0
88.27,0,1
88.35,0,1
88.36,1,0
88.07,0,1
88.23,0,1
88.28,0,1
88.38,0,1
88.52,1,0
88.42,0,1
88.69,1,0
88.66,0,1
88.78,0,1
88.78,0,1
88.88,1,0
88.83,0,1
88.85,0,1
88.96,0,1
88.97,1,0
88.92,0,1
88.96,1,0
88.82,0,1
88.87,1,0
88.61,1,0
88.54,0,1
88.54,1,0
88.42,1,0
88.32,0,1
88.46,0,1
88.63,1,0
88.42,1,0
88.29,1,0
88.21,0,1
88.24,0,1
88.37,0,1
88.38,1,0
88.26,0,1
88.3,1,0
88.12,0,1
88.17,0,1
88.23,1,0
88.19,1,0
88.02,0,1
88.07,0,1
88.08,1,0
87.92,0,1
88.06,1,0
87.98,0,1
88.09,0,1
88.14,1,0
87.65,1,0
87.57,1,0
87.39,1,0
87.38,0,1
87.44,1,0
87.37,0,1
87.49,1,0
87.45,1,0
87.39,1,0
87.34,0,1
87.35,0,1
87.43,1,0
87.39,1,0
87.2,1,0
87.18,1,0
87.04,1,0
87.01,0,1
87.03,0,1
87.19,0,1
87.21,1,0
87.07,0,1
87.26,1,0
87.15,1,0
86.62,0,1
86.67,1,0
86.43,1,0
86.39,0,1
86.41,0,1
86.6,0,1
86.7,0,1
86.73,1,0
86.59,0,1
86.64,1,0
86.52,1,0
86.5,0,1
86.57,0,1
86.68,1,0
86.64,0,1
86.64,0,1
86.67,1,0
86.63,0,1
86.64,0,1
86.78,0,1
86.9,0,1
86.94,0,1
87.02,0,1
87.13,1,0
87.04,1,0
86.97,1,0
86.7,0,1
86.75,0,1
86.79,1,0
86.72,0,1
86.76,0,1
86.83,1,0
86.67,0,1
86.75,1,0
86.74,0,1
86.75,0,1
86.88,0,1
86.92,0,1
86.98,0,1
87.04,1,0
86.95,0,1
87.01,1,0
87,1,0
86.81,0,1
86.83,0,1
86.83,1,0
86.82,0,1
86.9,0,1
87.03,1,0
86.87,0,1
86.95,0,1
87.23,1,0
87.22,0,1
87.24,1,0
87.21,0,1
87.38,0,1
87.48,1,0
87.42,1,0
87.22,0,1
87.38,1,0
87.2,0,1
87.23,0,1
87.24,1,0
87.09,0,1
87.11,1,0
87.1,0,1
87.17,1,0
87.12,1,0
86.95,0,1
87.04,1,0
86.9,0,1
86.97,0,1
87.16,1,0
87.04,0,1
87.14,0,1
87.28,1,0
87.23,1,0
87.18,1,0
86.98,0,1
86.98,0,1
87.01,1,0
86.93,1,0
86.85,1,0
86.83,1,0
86.64,1,0
86.57,1,0
86.51,1,0
86.49,1,0
86.44,0,1
86.47,0,1
86.49,0,1
86.53,0,1
86.65,0,1
86.66,0,1
86.71,0,1
86.81,1,0
86.66,0,1
86.72,0,1
87.06,1,0
86.97,0,1
87.03,1,0
86.9,0,1
86.97,1,0
86.89,0,1
86.92,0,1
87,0,1
87.13,0,1
87.18,1,0
87.08,1,0
86.76,0,1
86.81,0,1
86.82,0,1
86.9,0,1
86.91,0,1
87.03,1,0
86.95,0,1
87.05,0,1
87.12,0,1
87.16,0,1
87.19,0,1
87.4,1,0
87.21,0,1
87.33,1,0
87.26,0,1
87.26,0,1
87.36,0,1
87.39,1,0
87.35,1,0
87.34,0,1
87.53,0,1
87.64,1,0
87.63,1,0
87.61,0,1
87.61,0,1
87.64,1,0
87.58,1,0
87.47,1,0
87.31,1,0
87.18,1,0
87.09,0,1
87.12,1,0
87.08,1,0
86.89,1,0
86.88,0,1
87.09,0,1
87.22,1,0
87.17,1,0
86.89,0,1
87.01,1,0
86.86,0,1
86.87,1,0
86.86,0,1
86.94,0,1
86.99,1,0
86.88,0,1
86.92,1,0
86.89,0,1
86.91,0,1
86.91,0,1
86.96,1,0
86.94,0,1
87,0,1
87.23,0,1
87.34,0,1
87.34,0,1
87.42,1,0
87.33,0,1
87.49,0,1
87.54,0,1
87.8,0,1
87.83,1,0
87.81,0,1
87.87,1,0
87.81,0,1
87.93,1,0
87.89,1,0
87.84,1,0
87.81,1,0
87.76,1,0
87.68,1,0
87.65,0,1
87.73,0,1
87.8,1,0
87.7,0,1
87.81,0,1
87.94,0,1
88.03,1,0
87.94,1,0
87.89,1,0
87.79,0,1
87.84,1,0
87.65,1,0
87.57,1,0
87.49,0,1
87.6,0,1
87.66,1,0
87.54,1,0
87.42,0,1
87.42,0,1
87.44,1,0
87.34,0,1
87.43,1,0
87.4,1,0
87.32,1,0
87.27,1,0
87.15,0,1
87.19,1,0
87.13,0,1
87.22,0,1
87.37,1,0
87.32,1,0
87.17,1,0
87.05,1,0
86.78,0,1
86.86,0,1
87.07,0,1
87.08,0,1
87.09,1,0
86.86,1,0
86.67,0,1
86.81,0,1
86.9,1,0
86.83,1,0
86.78,0,1
86.87,1,0
86.67,0,1
86.75,1,0
86.61,1,0
86.47,1,0
86.3,0,1
86.36,0,1
86.38,0,1
86.43,0,1
86.49,1,0
86.33,1,0
86.28,1,0
86.27,0,1
86.4,1,0
86.39,1,0
86.14,0,1
86.49,0,1
86.58,1,0
86.43,1,0
86.41,1,0
86.31,0,1
86.39,1,0
86.38,1,0
86.37,0,1
86.39,0,1
86.49,0,1
86.68,1,0
86.58,1,0
86.56,1,0
86.52,1,0
86.46,0,1
86.56,0,1
86.58,0,1
86.73,1,0
86.72,0,1
86.74,1,0
86.7,1,0
86.64,1,0
86.51,1,0
86.47,1,0
86.42,1,0
86.4,0,1
86.42,0,1
86.47,0,1
86.48,1,0
86.44,0,1
86.48,1,0
86.4,0,1
86.57,1,0
86.51,0,1
86.51,1,0
86.42,1,0
86.32,0,1
86.36,0,1
86.38,0,1
86.42,1,0
86.37,1,0
85.95,0,1
86,1,0
85.96,1,0
85.81,0,1
85.88,1,0
85.86,0,1
85.89,1,0
85.81,0,1
85.86,1,0
85.74,0,1
85.78,0,1
85.83,1,0
85.81,1,0
85.77,0,1
85.78,1,0
85.77,0,1
85.85,1,0
85.57,1,0
85.54,1,0
85.48,1,0
85.37,0,1
85.39,1,0
85.37,0,1
85.42,0,1
85.51,1,0
85.46,1,0
85.44,0,1
85.44,0,1
85.46,0,1
85.7,0,1
85.74,0,1
86.29,1,0
86.23,1,0
86.21,1,0
86.2,0,1
86.21,0,1
86.24,0,1
86.25,0,1
86.31,1,0
86.28,0,1
86.31,1,0
86.27,1,0
86.14,1,0
86.09,1,0
86.03,0,1
86.13,0,1
86.21,1,0
86.17,0,1
86.28,1,0
86.24,1,0
86.11,1,0
86.09,0,1
86.1,1,0
85.91,0,1
85.93,1,0
85.9,1,0
85.82,0,1
85.9,1,0
85.83,0,1
85.84,1,0
85.78,0,1
85.82,0,1
85.83,1,0
85.81,1,0
85.78,0,1
85.88,1,0
85.86,0,1
85.9,0,1
86.01,1,0
85.99,0,1
86.1,1,0
86.05,0,1
86.07,1,0
86.06,1,0
86.01,1,0
85.99,1,0
85.83,1,0
85.11,0,1
85.25,1,0
85.06,0,1
85.24,1,0
85.23,0,1
85.24,0,1
85.38,1,0
85.36,0,1
85.36,1,0
85.33,0,1
85.34,0,1
85.38,0,1
85.38,0,1
85.42,1,0
85.39,0,1
85.42,0,1
85.51,0,1
85.58,0,1
85.61,1,0
85.56,0,1
85.56,1,0
85.54,0,1
85.65,0,1
85.65,0,1
85.65,0,1
85.7,0,1
85.86,1,0
85.83,1,0
85.8,0,1
85.86,0,1
85.86,0,1
85.92,0,1
85.92,1,0
85.88,0,1
85.9,1,0
85.83,1,0
85.77,0,1
85.84,1,0
85.81,1,0
85.79,0,1
85.83,0,1
85.86,1,0
85.65,0,1
85.67,0,1
85.83,0,1
85.95,1,0
85.93,0,1
86.08,0,1
86.12,1,0
85.77,0,1
85.87,1,0
85.77,0,1
85.83,1,0
85.26,0,1
85.32,0,1
85.42,1,0
85.31,0,1
85.33,1,0
85.28,0,1
85.38,1,0
85.35,1,0
85.28,0,1
85.33,1,0
85.23,0,1
85.28,0,1
85.33,1,0
85.07,0,1
85.18,1,0
85.07,1,0
84.97,1,0
84.92,1,0
84.88,1,0
84.85,0,1
85.31,0,1
85.34,1,0
85.24,1,0
85.23,1,0
85.21,0,1
85.35,1,0
85.29,1,0
85.23,1,0
85.13,1,0
85.11,1,0
85.06,1,0
85.03,1,0
85.01,0,1
85.12,0,1
85.22,0,1
85.39,0,1
85.61,0,1
85.68,1,0
85.33,0,1
85.37,1,0
85.3,0,1
85.37,0,1
85.44,0,1
85.67,0,1
85.92,1,0
85.81,0,1
85.91,1,0
85.83,0,1
85.86,0,1
85.87,1,0
85.86,1,0
85.85,0,1
86.06,0,1
86.11,1,0
86.05,0,1
86.05,0,1
86.1,1,0
86.08,1,0
86.06,1,0
86.01,0,1
86.06,1,0
85.91,1,0
85.83,1,0
85.6,0,1
85.72,0,1
85.79,0,1
85.82,0,1
85.88,0,1
86.31,1,0
86.19,1,0
86.17,0,1
86.22,1,0
86.17,0,1
86.28,1,0
86.27,1,0
86.12,1,0
85.93,1,0
85.76,0,1
85.83,1,0
85.79,1,0
85.78,0,1
85.79,0,1
85.82,0,1
85.89,1,0
85.82,1,0
85.79,1,0
85.63,1,0
85.61,1,0
85.46,1,0
85.35,1,0
85.25,0,1
85.36,1,0
85.32,1,0
85.31,1,0
85.28,0,1
85.29,0,1
85.29,0,1
85.31,1,0
85.29,0,1
85.29,1,0
85.16,0,1
85.2,0,1
85.24,0,1
85.24,0,1
85.31,1,0
85.26,0,1
85.29,0,1
85.29,1,0
85.25,0,1
85.28,0,1
85.35,0,1
85.36,1,0
85.3,0,1
85.32,0,1
85.4,0,1
85.57,1,0
85.5,1,0
85.49,0,1
85.56,1,0
85.55,1,0
85.45,0,1
85.49,0,1
85.54,0,1
85.58,0,1
85.59,1,0
85.44,1,0
85.36,1,0
85.35,0,1
85.36,0,1
85.42,1,0
85.41,0,1
85.44,0,1
85.44,1,0
85.39,1,0
85.25,0,1
85.29,0,1
85.33,1,0
85.21,0,1
85.28,0,1
85.31,1,0
85.3,0,1
85.33,0,1
85.33,0,1
85.42,0,1
85.45,1,0
85.43,1,0
85.37,0,1
85.42,0,1
85.43,0,1
85.55,0,1
85.62,0,1
85.74,1,0
85.64,0,1
85.74,1,0
85.71,0,1
85.86,1,0
85.75,1,0
85.61,1,0
85.56,1,0
85.54,1,0
85.48,1,0
85.24,1,0
85.22,1,0
85.07,0,1
85.25,0,1
85.26,1,0
85.22,0,1
85.29,0,1
85.3,0,1
85.36,1,0
85.28,0,1
85.33,1,0
85.18,0,1
85.35,1,0
85.32,0,1
85.42,0,1
85.42,1,0
85.3,1,0
85.25,0,1
85.34,1,0
85.32,0,1
85.38,0,1
85.39,1,0
85.27,1,0
85.26,0,1
85.57,1,0
85.56,0,1
85.67,1,0
85.65,0,1
85.66,0,1
85.66,0,1
85.74,1,0
85.62,0,1
85.62,1,0
85.55,1,0
85.54,1,0
85.43,0,1
85.43,1,0
85.32,0,1
85.33,0,1
85.33,0,1
85.33,0,1
85.34,0,1
85.38,1,0
85.35,0,1
85.35,1,0
85.29,1,0
85.19,1,0
85.15,0,1
85.16,1,0
85.15,1,0
85.13,0,1
85.26,0,1
85.26,0,1
85.27,1,0
85.19,1,0
85.13,1,0
85.08,0,1
85.13,1,0
85.07,0,1
85.09,1,0
84.98,0,1
85.02,1,0
85.01,1,0
84.92,0,1
84.94,1,0
84.93,1,0
84.61,1,0
84.42,1,0
84.31,0,1
84.34,1,0
84.22,1,0
83.95,1,0
83.85,0,1
83.98,0,1
84.15,1,0
84.08,0,1
84.12,0,1
84.21,1,0
84.14,1,0
83.93,0,1
84.12,0,1
84.19,1,0
84.16,0,1
84.38,0,1
84.39,0,1
84.43,1,0
84.37,1,0
84.28,0,1
84.34,0,1
84.39,0,1
84.55,1,0
84.54,1,0
84.42,0,1
84.51,1,0
84.5,1,0
84.25,1,0
84.21,0,1
84.56,1,0
84.54,1,0
84.49,0,1
84.69,0,1
84.7,0,1
84.7,1,0
84.53,0,1
84.58,0,1
84.65,0,1
84.76,1,0
84.66,0,1
84.66,0,1
84.72,0,1
84.77,1,0
84.72,0,1
84.75,1,0
84.67,0,1
84.7,1,0
84.53,0,1
84.58,1,0
84.53,1,0
84.51,0,1
84.61,1,0
84.47,0,1
84.59,1,0
84.58,0,1
84.67,1,0
84.55,1,0
84.32,0,1
84.39,0,1
84.43,0,1
84.44,1,0
84.35,1,0
84.31,0,1
84.34,0,1
84.35,1,0
84.3,0,1
84.54,0,1
84.67,1,0
84.63,0,1
84.67,1,0
84.64,0,1
84.65,0,1
84.66,1,0
84.65,0,1
84.68,0,1
84.94,1,0
84.61,0,1
84.89,0,1
85.08,0,1
85.25,0,1
85.4,1,0
85.34,0,1
85.35,1,0
85.33,0,1
85.5,0,1
85.57,0,1
85.72,0,1
85.86,0,1
85.86,1,0
85.36,0,1
85.38,1,0
85.22,1,0
85.05,0,1
85.09,1,0
84.84,1,0
84.73,1,0
84.59,1,0
84.56,0,1
84.77,1,0
84.74,1,0
84.71,1,0
84.65,0,1
84.68,0,1
84.7,1,0
84.66,1,0
84.52,0,1
84.59,1,0
84.56,1,0
84.51,0,1
84.58,1,0
84.53,1,0
84.36,0,1
84.36,1,0
84.34,1,0
84.26,1,0
84.14,0,1
84.24,1,0
84.17,0,1
84.35,0,1
84.39,0,1
84.48,1,0
84.42,1,0
84.19,0,1
84.4,1,0
84.19,1,0
84.08,1,0
84.07,0,1
84.11,1,0
84.06,1,0
84,0,1
84.17,1,0
84.15,1,0
84.13,1,0
84.09,0,1
84.31,0,1
84.36,0,1
84.49,1,0
84.47,1,0
84.35,1,0
84.34,1,0
84.26,1,0
84.14,1,0
84.12,1,0
84.01,1,0
84,1,0
83.9,0,1
83.93,0,1
84.12,0,1
84.53,1,0
84.46,1,0
84.44,1,0
84.41,0,1
84.45,1,0
84.4,0,1
84.42,0,1
84.42,1,0
84.38,0,1
84.49,1,0
84.42,1,0
84.32,1,0
84.16,1,0
84.14,1,0
84.12,0,1
84.14,0,1
84.18,1,0
84.13,1,0
84.06,0,1
84.25,1,0
84.16,1,0
84.11,0,1
84.28,0,1
84.29,1,0
84.28,1,0
84.14,0,1
84.2,0,1
84.23,1,0
84.2,0,1
84.21,0,1
84.26,0,1
84.27,1,0
84.23,0,1
84.34,1,0
84.29,0,1
84.33,1,0
84.32,1,0
84.25,1,0
84.21,0,1
84.23,0,1
84.26,0,1
84.26,0,1
84.35,0,1
84.42,0,1
84.45,1,0
84.36,0,1
85.07,1,0
84.84,1,0
84.35,0,1
84.47,1,0
84.44,1,0
84.36,0,1
84.4,0,1
84.4,1,0
84.39,0,1
84.43,0,1
84.45,1,0
84.36,0,1
84.38,1,0
84.35,1,0
84.32,0,1
84.32,0,1
84.35,1,0
84.26,1,0
84.12,1,0
84.1,0,1
84.2,0,1
84.21,1,0
84.17,0,1
84.17,0,1
84.19,1,0
84.18,1,0
84.17,0,1
84.17,0,1
84.18,0,1
84.18,0,1
84.19,0,1
84.19,1,0
84.11,0,1
84.11,0,1
84.15,0,1
84.19,1,0
84.18,0,1
84.19,1,0
84.15,1,0
84.06,0,1
84.09,1,0
83.86,0,1
83.86,0,1
83.92,1,0
83.86,0,1
83.87,1,0
83.84,1,0
83.6,0,1
83.62,0,1
83.7,0,1
83.71,1,0
83.69,0,1
83.7,0,1
83.76,1,0
83.75,0,1
83.82,1,0
83.75,1,0
83.72,0,1
83.73,0,1
83.83,1,0
83.69,1,0
83.56,1,0
83.37,0,1
83.46,1,0
83.41,0,1
83.51,0,1
83.63,0,1
83.92,1,0
83.73,0,1
83.75,0,1
83.75,0,1
83.83,0,1
83.96,1,0
83.91,1,0
83.83,0,1
83.9,1,0
83.83,0,1
83.94,1,0
83.88,1,0
83.86,1,0
83.84,0,1
83.95,1,0
83.94,1,0
83.86,1,0
83.74,0,1
83.74,1,0
